fecha,temperatura_media,temperatura_minima,temperatura_maxima,precipitacion,nieve,direccion_viento,velocidad_viento,racha_viento,presion,duracion_sol
2024-06-25 00:00:00,26.6,20.3,34.4,0.0,,53.0,10.3,,1009.2,
2024-06-26 00:00:00,25.7,21.9,30.4,0.3,,105.0,12.7,,1009.1,
2024-06-27 00:00:00,25.8,20.7,33.1,0.0,,82.0,13.2,,1010.4,
2024-06-28 00:00:00,23.1,17.2,27.9,0.5,,174.0,12.8,,1013.0,
2024-06-29 00:00:00,20.1,16.3,24.5,0.0,,240.0,20.7,,1013.4,
2024-06-30 00:00:00,20.1,17.7,26.0,0.0,,224.0,11.0,,1014.8,
2024-07-01 00:00:00,21.8,18.2,30.0,0.0,,18.0,11.6,,1017.6,
2024-07-02 00:00:00,22.3,16.0,31.6,0.0,,48.0,12.3,,1019.4,
2024-07-03 00:00:00,24.7,17.2,33.8,0.0,,65.0,9.0,,1015.4,
2024-07-04 00:00:00,28.2,21.2,36.9,0.0,,64.0,10.7,,1012.9,
2024-07-05 00:00:00,29.2,22.3,37.3,0.0,,57.0,12.6,,1010.4,
2024-07-06 00:00:00,27.4,20.3,33.5,0.0,,300.0,14.9,,1008.2,
2024-07-07 00:00:00,23.8,17.6,31.8,0.0,,332.0,14.2,,1011.6,
2024-07-08 00:00:00,25.7,18.0,33.0,0.0,,212.0,11.1,,1012.6,
2024-07-09 00:00:00,26.1,19.7,32.7,0.0,,241.0,14.8,,1014.0,
2024-07-10 00:00:00,27.1,19.9,33.9,0.0,,237.0,13.6,,1016.7,
2024-07-11 00:00:00,28.8,21.0,36.7,0.0,,239.0,15.8,,1015.6,
2024-07-12 00:00:00,27.2,19.6,33.2,0.0,,310.0,11.2,,1013.5,
2024-07-13 00:00:00,26.0,19.1,34.1,0.0,,320.0,16.2,,1010.2,
2024-07-14 00:00:00,26.4,19.2,33.3,0.0,,232.0,16.6,,1011.5,
2024-07-15 00:00:00,25.4,20.8,31.0,0.0,,235.0,19.6,,1013.3,
2024-07-16 00:00:00,25.2,18.2,32.4,0.0,,263.0,10.0,,1015.6,
2024-07-17 00:00:00,27.2,20.2,36.6,0.0,,292.0,11.1,,1015.4,
2024-07-18 00:00:00,29.4,21.7,35.7,0.0,,201.0,10.5,,1016.6,
2024-07-19 00:00:00,30.7,21.4,38.0,0.0,,234.0,11.5,,1016.7,
2024-07-20 00:00:00,29.3,21.0,36.9,0.0,,249.0,18.5,,1010.8,
2024-07-21 00:00:00,26.4,19.7,32.5,0.0,,47.0,13.5,,1012.9,
2024-07-22 00:00:00,26.8,18.5,34.9,0.0,,46.0,12.2,,1018.2,
2024-07-23 00:00:00,30.2,22.1,38.3,0.0,,81.0,11.1,,1018.6,
2024-07-24 00:00:00,32.5,25.5,39.9,0.0,,327.0,12.2,,1015.5,
2024-07-25 00:00:00,32.4,25.6,39.7,0.0,,327.0,12.9,,1009.5,
2024-07-26 00:00:00,30.9,25.0,37.0,0.0,,75.0,10.9,,1008.5,
2024-07-27 00:00:00,31.8,24.7,37.8,0.0,,146.0,10.8,,1010.1,
2024-07-28 00:00:00,31.6,25.3,38.7,0.0,,106.0,13.7,,1013.8,
2024-07-29 00:00:00,29.3,25.5,35.0,0.0,,71.0,11.3,,1016.5,
2024-07-30 00:00:00,31.1,25.3,38.8,0.0,,133.0,15.1,,1013.9,
2024-07-31 00:00:00,30.6,23.2,37.3,0.0,,236.0,12.4,,1013.3,
2024-08-01 00:00:00,30.3,22.4,38.4,0.0,,246.0,11.8,,1012.4,
2024-08-02 00:00:00,28.7,21.9,33.0,14.7,,336.0,12.4,,1011.0,
2024-08-03 00:00:00,28.5,21.3,35.6,0.0,,41.0,11.7,,1013.4,
2024-08-04 00:00:00,30.4,23.6,36.9,0.0,,27.0,13.0,,1013.0,
2024-08-05 00:00:00,31.3,24.5,38.2,0.0,,297.0,12.9,,1010.8,
2024-08-06 00:00:00,31.0,22.8,38.0,0.0,,279.0,12.5,,1009.3,
2024-08-07 00:00:00,30.8,24.2,37.5,0.0,,318.0,11.5,,1009.9,
2024-08-08 00:00:00,30.9,24.5,37.9,0.0,,105.0,10.5,,1012.8,
2024-08-09 00:00:00,31.8,25.3,39.1,0.0,,92.0,10.6,,1015.3,
2024-08-10 00:00:00,31.9,25.7,38.7,0.0,,95.0,14.4,,1015.9,
2024-08-11 00:00:00,31.3,25.2,37.9,0.0,,115.0,12.8,,1013.0,
2024-08-12 00:00:00,30.4,24.3,37.3,0.0,,263.0,13.9,,1010.7,
2024-08-13 00:00:00,26.9,22.9,31.6,0.0,,292.0,14.2,,1010.3,
2024-08-14 00:00:00,24.9,20.0,30.5,0.0,,27.0,13.0,,1013.4,
2024-08-15 00:00:00,23.3,15.8,30.5,0.0,,50.0,13.2,,1017.4,
2024-08-16 00:00:00,25.9,19.4,33.4,0.0,,38.0,11.6,,1017.4,
2024-08-17 00:00:00,28.1,21.2,34.6,0.0,,353.0,11.1,,1015.4,
2024-08-18 00:00:00,28.1,22.6,34.3,0.0,,21.0,14.3,,1013.6,
2024-08-19 00:00:00,27.2,20.1,34.7,0.0,,51.0,13.2,,1014.0,
2024-08-20 00:00:00,29.0,20.8,36.4,0.0,,68.0,10.4,,1012.9,
2024-08-21 00:00:00,27.8,21.1,36.4,0.0,,73.0,15.7,,1015.4,
2024-08-22 00:00:00,29.1,23.6,36.7,0.0,,312.0,10.3,,1013.2,
2024-08-23 00:00:00,29.0,21.0,37.0,0.0,,177.0,11.5,,1013.1,
2024-08-24 00:00:00,29.0,23.3,35.0,0.0,,171.0,12.5,,1012.6,
2024-08-25 00:00:00,26.9,19.6,34.5,0.0,,29.0,15.2,,1015.2,
2024-08-26 00:00:00,27.1,22.3,33.1,0.0,,52.0,11.4,,1015.7,
2024-08-27 00:00:00,28.1,22.4,35.5,0.0,,154.0,10.5,,1013.5,
2024-08-28 00:00:00,,21.9,36.7,3.2,,,,,,
2024-08-29 00:00:00,,19.4,28.1,1.0,,,,,,
2024-08-30 00:00:00,,20.2,31.1,1.2,,,,,,
2024-08-31 00:00:00,,18.7,27.6,1.8,,,,,,
2024-09-01 00:00:00,,20.4,30.7,0.0,,,,,,
2024-09-02 00:00:00,,20.8,32.1,0.0,,,,,,
2024-09-03 00:00:00,,20.1,30.9,0.0,,,,,,
2024-09-04 00:00:00,,18.3,27.5,0.0,,,,,,
2024-09-05 00:00:00,20.0,15.1,26.4,0.0,,36.0,11.5,,1011.3,
2024-09-06 00:00:00,20.2,16.4,26.4,0.0,,258.0,13.6,,1005.3,
2024-09-07 00:00:00,19.2,13.0,26.5,0.0,,238.0,12.2,,1009.9,
2024-09-08 00:00:00,21.0,14.9,27.8,0.0,,255.0,12.3,,1012.1,
2024-09-09 00:00:00,21.1,16.1,29.4,0.0,,70.0,7.6,,1017.7,
2024-09-10 00:00:00,22.6,16.8,30.8,0.0,,69.0,10.4,,1017.2,
2024-09-11 00:00:00,22.3,17.6,29.4,0.0,,33.0,12.8,,1016.0,
2024-09-12 00:00:00,21.7,17.5,27.6,0.0,,328.0,13.0,,1016.4,
2024-09-13 00:00:00,17.9,12.8,23.3,0.0,,54.0,18.9,,1020.8,
2024-09-14 00:00:00,18.3,13.0,26.4,0.0,,65.0,11.7,,1022.4,
2024-09-15 00:00:00,21.9,15.9,30.1,0.0,,51.0,10.1,,1019.0,
2024-09-16 00:00:00,21.6,15.8,29.3,0.0,,45.0,16.7,,1016.9,
2024-09-17 00:00:00,20.4,14.8,26.5,0.0,,54.0,17.2,,1013.2,
2024-09-18 00:00:00,20.4,15.9,27.7,0.0,,93.0,13.7,,1012.2,
2024-09-19 00:00:00,18.8,14.8,22.8,6.7,,102.0,10.5,,1013.3,
2024-09-20 00:00:00,17.9,13.9,21.4,0.4,,96.0,9.1,,1014.0,
2024-09-21 00:00:00,17.9,16.8,23.2,0.0,,181.0,12.5,,1013.3,
2024-09-22 00:00:00,18.2,13.8,25.4,0.0,,255.0,10.7,,1014.6,
2024-09-23 00:00:00,17.9,13.5,24.1,0.0,,264.0,10.5,,1014.9,
2024-09-24 00:00:00,16.2,13.4,21.3,0.0,,254.0,12.5,,1014.7,
2024-09-25 00:00:00,17.7,16.2,22.6,0.0,,231.0,17.2,,1015.4,
2024-09-26 00:00:00,19.4,16.5,21.9,0.0,,233.0,27.0,,1012.8,
2024-09-27 00:00:00,16.6,12.4,21.1,0.0,,278.0,18.2,,1016.7,
2024-09-28 00:00:00,14.0,10.1,20.7,0.0,,40.0,10.7,,1023.4,
2024-09-29 00:00:00,16.1,11.1,23.5,0.0,,37.0,8.1,,1023.0,
2024-09-30 00:00:00,19.2,13.3,27.0,0.0,,309.0,6.7,,1020.5,
2024-10-01 00:00:00,20.1,13.5,26.9,0.0,,236.0,9.7,,1016.2,
2024-10-02 00:00:00,20.8,16.8,25.8,1.1,,259.0,17.0,,1012.3,
2024-10-03 00:00:00,19.4,14.3,24.8,0.0,,349.0,12.7,,1012.8,
2024-10-04 00:00:00,17.6,10.9,25.1,0.0,,21.0,7.8,,1014.8,
2024-10-05 00:00:00,18.9,12.8,25.4,0.0,,295.0,11.3,,1013.7,
2024-10-06 00:00:00,20.2,17.6,22.6,0.0,,235.0,18.8,,1011.8,
2024-10-07 00:00:00,17.6,13.8,22.5,6.5,,217.0,16.1,,1007.3,
2024-10-08 00:00:00,14.8,12.7,17.4,0.4,,239.0,20.7,,1011.5,
2024-10-09 00:00:00,16.5,13.8,19.5,4.7,,223.0,27.2,,1006.0,
2024-10-10 00:00:00,14.3,11.6,18.5,0.0,,265.0,12.9,,1012.6,
2024-10-11 00:00:00,13.4,10.0,19.2,6.7,,119.0,9.1,,1014.7,
2024-10-12 00:00:00,16.1,13.8,16.7,21.4,,159.0,11.9,,1012.5,
2024-10-13 00:00:00,16.5,13.6,21.2,0.0,,40.0,9.5,,1017.5,
2024-10-14 00:00:00,16.9,15.8,22.1,0.0,,37.0,9.6,,1015.8,
2024-10-15 00:00:00,16.8,15.7,19.6,11.3,,144.0,14.8,,1010.0,
2024-10-16 00:00:00,16.9,14.0,21.8,14.5,,202.0,20.1,,1008.3,
2024-10-17 00:00:00,13.5,11.5,17.3,1.4,,259.0,18.5,,1016.1,
2024-10-18 00:00:00,12.3,8.0,17.6,0.0,,290.0,12.8,,1022.9,
2024-10-19 00:00:00,15.0,12.1,20.9,0.0,,246.0,10.5,,1021.6,
2024-10-20 00:00:00,14.7,12.0,20.8,0.0,,202.0,5.8,,1024.0,
2024-10-21 00:00:00,14.9,12.1,22.1,0.0,,44.0,5.7,,1024.1,
2024-10-22 00:00:00,15.7,13.8,21.2,0.0,,42.0,12.4,,1025.7,
2024-10-23 00:00:00,15.0,13.8,19.5,0.0,,65.0,9.4,,1026.5,
2024-10-24 00:00:00,15.1,13.9,19.1,0.0,,126.0,7.5,,1023.1,
2024-10-25 00:00:00,14.1,10.7,17.0,0.2,,233.0,11.7,,1017.1,
2024-10-26 00:00:00,9.1,7.4,13.1,0.0,,279.0,12.1,,1016.6,
2024-10-27 00:00:00,8.4,6.1,13.5,3.4,,21.0,12.1,,1018.3,
2024-10-28 00:00:00,12.7,9.1,18.4,0.1,,51.0,17.8,,1020.0,
2024-10-29 00:00:00,14.1,9.9,15.7,29.7,,39.0,24.1,,1017.5,
2024-10-30 00:00:00,14.9,9.9,19.2,0.0,,86.0,16.7,,1015.0,
2024-10-31 00:00:00,13.7,11.9,19.5,6.7,,80.0,10.6,,1019.8,
2024-11-01 00:00:00,13.5,13.3,18.3,0.0,,56.0,9.1,,1021.1,
2024-11-02 00:00:00,13.2,13.0,16.9,0.0,,41.0,9.3,,1020.8,
2024-11-03 00:00:00,12.3,11.8,18.7,0.0,,47.0,10.3,,1022.3,
2024-11-04 00:00:00,12.9,12.6,17.2,0.2,,60.0,7.6,,1021.4,
2024-11-05 00:00:00,13.0,11.5,18.8,0.0,,14.0,6.0,,1023.5,
